name,moisture,protein,carb,fried,spiciness,appetite
Thai Green Curry,Soupy,Medium Protein,Low Carb|Rice,Not Fried,Medium,Heavy Meal
Pho,Soupy,Medium Protein,Noodle,Not Fried,Mild,Heavy Meal
Banh Mi,Dry,Medium Protein,Bread,Not Fried,Medium,Light Meal
Spring Rolls,Dry,Light Protein,Low Carb,Not Fried,Medium,Snack
Chicken Tenders with Waffles,Dry,Protein-Dense,Bread,Fried,Medium,Heavy Meal
Steak,Dry,Protein-Dense,Low Carb,Not Fried,Mild,Heavy Meal
Fried Chicken,Dry,Protein-Dense,Rice,Fried,Medium,Heavy Meal
You found a secret dish!,Dry,Light Protein,Rice,Fried,Mild,Snack
Burrito,Dry,Medium Protein,Bread,Not Fried,Medium,Light Meal
Pasta Aglio Olio,Dry|Wet,Medium Protein,Noodle,Not Fried|Fried,Medium|Spicy,Light Meal
Bak Kut Teh,Soupy,Protein-Dense,Rice|Low Carb,Not Fried,Mild,Heavy Meal
Bak Chor Mee,Dry|Wet,Medium Protein,Noodle,Not Fried,Mild|Medium,Light Meal
Prawn Noodle (Hae Mee),Soupy,Medium Protein,Noodle,Not Fried,Mild,Heavy Meal
Beef Rendang,Dry,Protein-Dense,Rice,Not Fried,Spicy,Heavy Meal
Sambal Stingray,Dry,Medium Protein,Low Carb,Not Fried,Spicy,Light Meal
Chee Cheong Fun,Wet,Light Protein,Low Carb,Not Fried,Mild|Medium,Snack|Light Meal
Lor Mee,Soupy|Wet,Medium Protein,Noodle,Not Fried,Mild,Light Meal
Rojak,Dry|Wet,Light Protein,Low Carb,Not Fried,Mild|Medium,Snack
Curry Puff,Dry,Light Protein,Bread,Fried,Medium,Snack
Kaya Toast,Dry,Light Protein,Bread,Not Fried,Mild,Snack
Congee / Porridge,Soupy,Light Protein|Medium Protein,Rice,Not Fried,Mild,Light Meal
Hainanese Curry Rice,Wet,Medium Protein,Rice,Not Fried,Medium,Heavy Meal
Otah (Otak-Otak),Dry,Medium Protein,Low Carb,Not Fried,Medium|Spicy,Snack
Goreng Pisang,Dry,Light Protein,Low Carb,Fried,Mild,Snack
Satay Bee Hoon,Wet,Light Protein,Noodle,Not Fried,Mild|Medium,Light Meal
Chwee Kueh,Wet,Light Protein,Low Carb,Not Fried,Mild,Snack|Light Meal
Kueh Chap,Wet|Soupy,Protein-Dense,Low Carb|Noodle,Not Fried,Mild,Heavy Meal
Wonton Soup,Soupy,Light Protein,Low Carb,Not Fried,Mild,Light Meal
Banana Leaf Rice,Wet,Medium Protein,Rice,Not Fried,Medium|Spicy,Heavy Meal
Lu Rou Fan (Braised Pork Rice),Wet,Protein-Dense,Rice,Not Fried,Mild,Heavy Meal
Tonkatsu,Dry,Protein-Dense,Rice,Fried,Mild,Heavy Meal
Udon,Soupy|Wet,Light Protein|Medium Protein,Noodle,Not Fried,Mild,Light Meal|Heavy Meal
Gyudon (Beef Rice Bowl),Wet,Protein-Dense,Rice,Not Fried,Mild,Heavy Meal
Takoyaki,Wet,Light Protein,Low Carb,Fried,Mild|Medium,Snack
Bibimbap,Dry|Wet,Medium Protein,Rice,Not Fried,Medium|Spicy,Heavy Meal
Kimchi Jjigae,Soupy,Medium Protein,Rice,Not Fried,Spicy,Heavy Meal
Japchae,Dry|Wet,Light Protein,Noodle,Not Fried,Mild|Medium,Light Meal
Burger,Dry,Protein-Dense,Bread,Fried,Mild|Medium,Heavy Meal
Pizza,Dry,Medium Protein,Bread,Not Fried,Mild|Medium,Heavy Meal
Fish & Chips,Dry,Protein-Dense,Low Carb,Fried,Mild,Heavy Meal
Caesar Salad,Dry,Light Protein,Low Carb,Not Fried,Mild,Light Meal
Pasta Carbonara,Dry|Wet,Medium Protein,Noodle,Not Fried,Mild,Heavy Meal
Mac & Cheese,Wet,Medium Protein,Noodle,Not Fried,Mild,Heavy Meal
